wood_type,treatment,width_cm,length_cm,price_usd,supplier,delivery_date,area_cm2,price_per_cm2
Ash,Antiseptic,11.9,292.1,435.92,EcoWood,2025-04-23,3475.99,0.13
Oak,Thermal treatment,19.1,148.6,451.18,LumberPlus,2025-06-01,2838.26,0.16
Pine,Dry treatment,11.6,101.0,740.23,TimberCo,2025-05-14,1171.6,0.63
Birch,Thermal treatment,10.8,104.1,414.56,LumberPlus,2025-05-06,1124.28,0.37
Ash,Dry treatment,18.8,275.8,984.03,WoodTrade,2025-06-11,5185.04,0.19
Birch,Thermal treatment,23.8,223.5,389.6,TimberCo,2025-06-09,5319.3,0.07
Maple,Raw,10.9,129.5,593.82,LumberPlus,2025-05-20,1411.55,0.42
Pine,Antiseptic,11.8,196.0,977.09,LumberPlus,2025-06-17,2312.8,0.42
Pine,Dry treatment,13.6,242.9,610.24,LumberPlus,2025-05-14,3303.44,0.18
Oak,Dry treatment,21.5,132.2,211.86,LumberPlus,2025-06-09,2842.2999999999997,0.07
Maple,Thermal treatment,11.2,272.3,517.39,TimberCo,2025-05-23,3049.76,0.17
Maple,Raw,12.4,159.0,301.68,WoodTrade,2025-06-10,1971.6,0.15
Maple,Thermal treatment,14.0,153.0,843.48,TimberCo,2025-05-07,2142.0,0.39
Maple,Antiseptic,20.0,294.9,996.6,LumberPlus,2025-06-04,5898.0,0.17
Birch,Antiseptic,10.1,270.9,597.66,EcoWood,2025-04-25,2736.0899999999997,0.22
Birch,Antiseptic,19.0,212.3,586.99,WoodTrade,2025-06-03,4033.7,0.15
Ash,Dry treatment,10.8,290.7,397.15,EcoWood,2025-05-12,3139.56,0.13
Ash,Raw,10.8,162.1,680.95,LumberPlus,2025-05-24,1750.68,0.39
Maple,Dry treatment,10.6,275.0,843.78,WoodTrade,2025-06-22,2915.0,0.29
Ash,Antiseptic,23.4,207.9,445.02,WoodTrade,2025-04-23,4864.86,0.09
Ash,Antiseptic,22.3,288.1,694.94,EcoWood,2025-05-29,6424.630000000001,0.11
Maple,Raw,20.4,247.0,938.99,TimberCo,2025-06-19,5038.799999999999,0.19
Oak,Thermal treatment,11.2,176.4,976.97,LumberPlus,2025-05-25,1975.68,0.49
Pine,Thermal treatment,13.9,269.0,818.73,LumberPlus,2025-04-23,3739.1,0.22
Maple,Dry treatment,19.9,206.9,776.24,LumberPlus,2025-05-10,4117.3099999999995,0.19
Oak,Thermal treatment,10.1,110.3,234.88,LumberPlus,2025-05-22,1114.03,0.21
Ash,Thermal treatment,10.5,233.2,852.57,TimberCo,2025-06-02,2448.6,0.35
Maple,Raw,17.7,100.1,252.24,LumberPlus,2025-04-26,1771.7699999999998,0.14
Oak,Thermal treatment,10.9,166.5,294.35,LumberPlus,2025-05-28,1814.85,0.16
Oak,Dry treatment,13.2,125.5,392.48,WoodTrade,2025-04-26,1656.6,0.24
Pine,Thermal treatment,16.9,142.8,269.08,TimberCo,2025-04-26,2413.32,0.11
Maple,Antiseptic,16.8,176.8,230.08,LumberPlus,2025-05-03,2970.24,0.08
